1609_frame.jpg,[[0.        0.        0.        ... 0.        1.5118701 0.       ]]
1323_frame.jpg,[[1.2204981 0.        0.        ... 0.        0.5470667 1.2175529]]
6735_frame.jpg,[[0.       0.717376 0.       ... 0.       0.       0.      ]]
520_frame.jpg,[[2.2847717 0.        0.        ... 0.        0.4162156 0.       ]]
4730_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3326_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0406454]]
4489_frame.jpg,[[2.4203346 0.        0.        ... 0.        2.2809472 0.       ]]
1862_frame.jpg,[[0.        0.        0.        ... 0.        1.4797385 0.5788538]]
4440_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6513715]]
3056_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6596775]]
6997_frame.jpg,[[0.        0.        0.        ... 0.        3.5513837 0.       ]]
4992_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9921055]]
1579_frame.jpg,[[0.46970007 0.         0.         ... 0.         2.2114608  0.        ]]
1053_frame.jpg,[[0.         0.         0.         ... 0.         3.925751   0.14143836]]
6445_frame.jpg,[[0.         0.         0.         ... 0.         0.04178435 1.9730883 ]]
699_frame.jpg,[[0.         0.         0.         ... 0.         0.19138828 1.4998108 ]]
650_frame.jpg,[[2.7149796 0.7479524 0.        ... 0.        4.0866237 0.       ]]
3867_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8296554]]
3260_frame.jpg,[[0.         0.         0.         ... 0.         0.6740047  0.14097726]]
3783_frame.jpg,[[0.         0.10708377 0.         ... 0.8940866  0.         0.        ]]
4676_frame.jpg,[[0.28080854 0.         0.         ... 0.         5.9531155  1.2487154 ]]
4395_frame.jpg,[[0.57314765 0.         0.8181404  ... 0.         0.         1.6077452 ]]
185_frame.jpg,[[0.         0.13493428 0.         ... 0.         3.4825313  1.689585  ]]
6359_frame.jpg,[[0.        0.        0.        ... 0.        0.6031933 1.2328916]]
466_frame.jpg,[[0.         0.         0.         ... 0.         0.40051353 0.        ]]
6390_frame.jpg,[[0.2949864 0.        0.        ... 0.        1.5414417 1.1963563]]
6673_frame.jpg,[[0.19610128 0.         0.         ... 0.         0.         2.2780378 ]]
1786_frame.jpg,[[0.         0.         0.         ... 0.03807253 0.8711215  0.12328207]]
1265_frame.jpg,[[2.1831312  0.         0.         ... 0.         0.50131947 0.8996214 ]]
2785_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9603634]]
2266_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.1721957]]
5393_frame.jpg,[[1.127857 0.       0.       ... 0.       0.       0.      ]]
5670_frame.jpg,[[0.         0.         0.79017496 ... 0.         0.66729146 0.38142425]]
7675_frame.jpg,[[0.         0.6871619  0.         ... 0.00249302 0.         1.9942422 ]]
7396_frame.jpg,[[0.        1.1797491 0.        ... 0.        0.        0.8778798]]
5446_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3408167]]
2099_frame.jpg,[[0.44061992 0.         0.         ... 0.         0.         2.2246616 ]]
2050_frame.jpg,[[0.01042134 0.         0.         ... 0.         0.         2.3594303 ]]
5994_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.85024166]]
2861_frame.jpg,[[0.         0.         0.         ... 0.         0.06544155 1.9365354 ]]
7169_frame.jpg,[[0.        0.        0.2857929 ... 0.        0.        2.6143787]]
7443_frame.jpg,[[0.        3.1796482 0.        ... 0.        0.        1.9725184]]
7219_frame.jpg,[[1.577421  2.2455318 0.        ... 0.        0.        0.       ]]
7733_frame.jpg,[[0.        1.5154222 0.        ... 0.        0.        2.1068263]]
5736_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3182024]]
2320_frame.jpg,[[0.         0.83954775 0.         ... 0.         2.4229205  1.3299332 ]]
7505_frame.jpg,[[0.        2.1145086 0.        ... 0.        0.        1.2119141]]
2927_frame.jpg,[[0.        0.        0.3130362 ... 0.        0.        2.3532326]]
94_frame.jpg,[[0.4567755 0.        0.        ... 0.        1.275528  0.       ]]
2116_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5500_frame.jpg,[[0.7124031 4.2256374 0.        ... 0.        0.        0.       ]]
4110_frame.jpg,[[0.40282172 0.         0.         ... 0.         0.         0.        ]]
1818_frame.jpg,[[0.09872884 0.         0.         ... 0.         2.8365197  0.        ]]
6924_frame.jpg,[[0.43063384 0.73174906 0.         ... 0.         0.90486544 1.1431353 ]]
3506_frame.jpg,[[0.         0.         0.01539701 ... 0.         0.         1.5770636 ]]
1503_frame.jpg,[[0.        1.7824125 0.        ... 0.        1.6949949 0.       ]]
1029_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.71097475]]
4921_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7489617]]
300_frame.jpg,[[0.         0.         0.         ... 0.         0.24814017 0.        ]]
6115_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3714676]]
907_frame.jpg,[[0.        0.        0.        ... 0.        0.5071602 0.       ]]
3730_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4326_frame.jpg,[[0.         0.         0.         ... 0.         1.0702822  0.54433703]]
6323_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8732258]]
6609_frame.jpg,[[0.54743695 0.         0.         ... 0.         0.5603459  0.        ]]
136_frame.jpg,[[0.        0.        0.4095739 ... 0.        0.        0.       ]]
1735_frame.jpg,[[0.        0.        0.        ... 0.        1.4382703 0.       ]]
6053_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7470181]]
6579_frame.jpg,[[0.5137126  1.047165   0.         ... 0.3667154  0.23165266 0.2372897 ]]
3992_frame.jpg,[[0.         0.         0.28688523 ... 0.         0.53890145 1.8347232 ]]
246_frame.jpg,[[2.1305528 0.        0.        ... 0.        5.7512536 0.       ]]
4867_frame.jpg,[[0.         0.         0.         ... 0.44235703 4.3951807  0.        ]]
1445_frame.jpg,[[0.         0.         0.         ... 0.         2.4043674  0.05600858]]
3440_frame.jpg,[[0.         0.         0.05361992 ... 0.         0.         0.52324843]]
6862_frame.jpg,[[0.        1.8716251 0.        ... 0.        0.        1.4237461]]
3489_frame.jpg,[[0.        0.        0.        ... 0.        1.1537602 0.       ]]
1997_frame.jpg,[[0.        0.        0.        ... 0.        2.8957474 0.       ]]
4056_frame.jpg,[[0.         0.         0.         ... 0.         0.19510972 0.00230879]]
1390_frame.jpg,[[0.         0.         0.         ... 0.         0.01444483 0.05618668]]
1673_frame.jpg,[[0.       0.       0.       ... 0.       1.914705 0.      ]]
1359_frame.jpg,[[2.9940596 0.        0.        ... 0.        3.1918066 0.       ]]
593_frame.jpg,[[0.        0.        0.        ... 0.        3.2243805 0.       ]]
6786_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6073905]]
6265_frame.jpg,[[0.         0.         0.         ... 0.         0.06790707 0.        ]]
4260_frame.jpg,[[0.         0.4998944  0.         ... 0.30039844 0.5978066  0.22458178]]
4783_frame.jpg,[[1.6277534  1.670029   0.05748177 ... 0.         2.3503916  1.4212224 ]]
888_frame.jpg,[[0.        0.        0.        ... 0.        1.4213066 0.       ]]
3676_frame.jpg,[[0.        0.        0.        ... 0.        1.5557392 0.9113799]]
841_frame.jpg,[[0.        0.        0.        ... 0.        3.8411317 0.       ]]
3395_frame.jpg,[[0.        0.        0.        ... 0.        1.8555276 0.       ]]
7263_frame.jpg,[[0.        0.        2.4089463 ... 0.        0.        0.5184648]]
7749_frame.jpg,[[0.         0.195797   0.29101282 ... 0.         0.         0.        ]]
5785_frame.jpg,[[1.4910703 0.        0.        ... 0.        2.7303572 0.       ]]
5266_frame.jpg,[[0.742304 0.       0.       ... 0.       0.       0.      ]]
2393_frame.jpg,[[0.09573191 0.1558313  0.         ... 1.2737098  1.6160095  0.        ]]
2670_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5050188]]
2994_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.52311015]]
7055_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.02764452]]
5861_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3867142]]
27_frame.jpg,[[0.         0.6778497  0.         ... 0.         0.         0.26458842]]
2446_frame.jpg,[[0.        0.        0.        ... 0.        1.4331043 0.       ]]
5050_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0776846]]
5099_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8236079]]
2736_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5320_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7325_frame.jpg,[[0.        0.4624156 0.        ... 0.        0.        0.5500233]]
5116_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.0092845]]
2500_frame.jpg,[[0.        0.        0.        ... 0.        2.5125172 0.       ]]
5927_frame.jpg,[[0.11567032 0.         0.         ... 3.9153805  3.030811   0.        ]]
7113_frame.jpg,[[0.        0.        0.        ... 1.6608579 0.        0.       ]]
7439_frame.jpg,[[0.         4.7461777  0.         ... 0.         0.         0.82520765]]
7235_frame.jpg,[[1.1703572  0.22093639 0.         ... 0.         0.42791426 0.44376978]]
2626_frame.jpg,[[0.        0.        0.        ... 0.        1.619581  0.3792598]]
5230_frame.jpg,[[0.13023418 1.0358955  0.         ... 0.         0.49435526 2.2888343 ]]
71_frame.jpg,[[0.         0.28617182 0.         ... 1.823771   1.4117749  0.        ]]
5837_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7003_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.56527376]]
7529_frame.jpg,[[0.         1.3709278  0.         ... 0.19076484 0.         0.9319937 ]]
5006_frame.jpg,[[0.64737314 0.53747857 0.         ... 0.         1.5783803  1.5634123 ]]
2410_frame.jpg,[[0.4862667 0.        0.        ... 0.        1.1672068 0.       ]]
5376_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5695_frame.jpg,[[0.        0.        0.        ... 0.        0.1097573 0.1925956]]
2760_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9966011]]
2283_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6543751]]
7690_frame.jpg,[[0.        1.2436595 0.        ... 0.        0.        1.6454566]]
7373_frame.jpg,[[0.         0.43897822 0.         ... 0.         0.         0.43867788]]
7659_frame.jpg,[[0.        1.5204847 0.        ... 0.        0.        2.0843496]]
2556_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3398517]]
5140_frame.jpg,[[0.        0.        0.924118  ... 0.        0.        1.1845224]]
5189_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.199961]]
2884_frame.jpg,[[0.         0.43642968 0.         ... 0.         0.86192226 2.0649688 ]]
7145_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.74942565]]
5971_frame.jpg,[[0.         1.1907407  0.         ... 0.         0.44330102 1.0042547 ]]
3550_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6972_frame.jpg,[[0.         0.94594467 0.         ... 0.         0.         0.6287107 ]]
3599_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.33367595]]
1887_frame.jpg,[[0.         0.         0.         ... 0.         3.0260575  0.43857256]]
4146_frame.jpg,[[0.         0.34522724 0.00730032 ... 0.83006495 0.         0.3258705 ]]
6143_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
356_frame.jpg,[[0.        0.        0.        ... 0.        2.5800943 2.830758 ]]
6469_frame.jpg,[[0.         0.         1.4113204  ... 0.10351738 0.         0.26308835]]
3882_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6106479]]
4977_frame.jpg,[[0.2885656 0.        0.        ... 0.        0.        1.2376454]]
1555_frame.jpg,[[0.        0.        0.        ... 1.5008292 3.408663  0.       ]]
4693_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2520998]]
4370_frame.jpg,[[1.116862   0.77200997 0.         ... 0.         0.27305326 0.9022602 ]]
998_frame.jpg,[[0.     0.     0.     ... 0.     0.     2.3061]]
3285_frame.jpg,[[0.        0.        0.        ... 0.        1.6765926 0.       ]]
951_frame.jpg,[[0.        0.        0.1160329 ... 0.        0.        0.6948118]]
3766_frame.jpg,[[0.15543258 0.         0.         ... 1.6824958  0.7869361  1.3663764 ]]
1763_frame.jpg,[[0.         0.         0.3035375  ... 0.         0.18224855 0.6731791 ]]
1280_frame.jpg,[[1.9770403 0.        0.        ... 0.        0.        1.287199 ]]
1249_frame.jpg,[[0.08801675 0.         0.         ... 0.         2.4402363  0.        ]]
160_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
483_frame.jpg,[[0.1369636  1.1551672  0.39730814 ... 0.         1.4604578  0.        ]]
6375_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1916789]]
6696_frame.jpg,[[2.4460256 0.        0.        ... 0.        2.1650667 0.       ]]
1413_frame.jpg,[[0.53064877 0.         0.         ... 0.         3.4015021  0.        ]]
4831_frame.jpg,[[0.         0.         0.         ... 0.         0.16616732 1.2873983 ]]
1139_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.8996017]]
210_frame.jpg,[[0.       0.       0.       ... 0.       1.921593 0.      ]]
6005_frame.jpg,[[0.        0.        0.        ... 0.        1.4476299 0.       ]]
1908_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.1806323]]
4000_frame.jpg,[[0.         0.         0.4020072  ... 0.         0.34426367 1.7411127 ]]
6834_frame.jpg,[[0.         0.         0.         ... 0.         0.30585176 0.        ]]
3416_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.046689]]
6233_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3545327]]
6719_frame.jpg,[[0.3118332 0.        0.        ... 0.        0.        0.       ]]
1625_frame.jpg,[[0.        0.        0.        ... 0.        2.1316574 0.       ]]
3620_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.35222286]]
817_frame.jpg,[[0.         0.         0.         ... 0.         0.12610477 0.8034803 ]]
4236_frame.jpg,[[0.         0.         0.13584942 ... 0.         1.6174355  0.31125447]]
5626_frame.jpg,[[0.         0.         0.80683553 ... 0.         2.2001784  0.7740997 ]]
2230_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7309_frame.jpg,[[0.         0.7278176  0.         ... 0.23277178 0.         0.37721056]]
7623_frame.jpg,[[0.        2.5254927 0.        ... 0.        0.        1.279912 ]]
2006_frame.jpg,[[1.1095937 0.        0.        ... 0.        0.        2.005526 ]]
5410_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3008132]]
7415_frame.jpg,[[0.        0.6840941 0.        ... 0.        0.        1.352284 ]]
2837_frame.jpg,[[0.         0.71141523 0.         ... 0.         0.75936234 0.22553656]]
7286_frame.jpg,[[0.        0.        1.3255562 ... 0.        0.        0.       ]]
2376_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.284823]]
2695_frame.jpg,[[0.       0.       0.       ... 0.       1.886354 0.      ]]
5760_frame.jpg,[[0.        0.        0.        ... 0.        0.8799329 0.       ]]
5283_frame.jpg,[[1.5243255  4.393337   0.         ... 0.18208784 4.501565   0.        ]]
5884_frame.jpg,[[0.         0.3541549  0.         ... 0.         0.24482171 1.3224225 ]]
7079_frame.jpg,[[0.00971103 0.5667572  0.         ... 0.         1.0863618  1.5825775 ]]
2971_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4713883]]
7553_frame.jpg,[[0.        3.509161  0.        ... 0.        0.        1.1755749]]
5556_frame.jpg,[[0.         0.46792597 0.16249448 ... 0.         0.         1.162066  ]]
2189_frame.jpg,[[0.5364804 1.1597363 0.        ... 0.        2.8579    0.3459481]]
2140_frame.jpg,[[0.        0.        0.        ... 0.        0.7789116 1.0326287]]
4882_frame.jpg,[[0.        0.        0.        ... 0.        2.0222092 0.       ]]
1469_frame.jpg,[[0.6040684 2.435683  0.        ... 0.        3.3633428 0.       ]]
1143_frame.jpg,[[0.        0.        0.        ... 0.        3.3140657 0.       ]]
789_frame.jpg,[[0.        0.        0.        ... 0.        1.6590593 1.4771471]]
