6132_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8704865]]
5131_frame.jpg,[[0.      0.      0.      ... 0.      0.      4.08307]]
2527_frame.jpg,[[0.42516893 0.16697302 0.         ... 0.         4.5858583  0.        ]]
7905_frame.jpg,[[0.02558482 1.1058158  0.         ... 0.         0.         0.80211043]]
5900_frame.jpg,[[0.53581345 0.7302309  1.5899322  ... 0.         2.556012   0.        ]]
7134_frame.jpg,[[0.         0.         0.         ... 0.         0.15016839 0.21796754]]
2711_frame.jpg,[[0.        1.3189207 0.7157646 ... 0.        0.7624637 0.       ]]
5307_frame.jpg,[[0.21161795 1.2010822  0.         ... 0.         0.         2.263691  ]]
7628_frame.jpg,[[3.1545734 1.7525601 0.        ... 0.        2.960738  0.       ]]
7302_frame.jpg,[[0.         0.         0.         ... 0.         0.48854095 2.0742679 ]]
7558_frame.jpg,[[1.2512825 3.176205  0.        ... 0.        2.8496141 0.4144538]]
7072_frame.jpg,[[0.        0.7877152 0.        ... 0.        0.        0.       ]]
7591_frame.jpg,[[0.46108627 1.4238683  0.         ... 0.         1.6796577  0.77668756]]
5846_frame.jpg,[[3.067583  2.9000688 0.        ... 0.        1.4045191 0.       ]]
7843_frame.jpg,[[3.4235969 2.4451492 0.        ... 0.        1.8661797 0.       ]]
2182_frame.jpg,[[0.         1.0458505  0.         ... 0.         0.29094332 2.098653  ]]
2461_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5316801]]
5594_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.83311826]]
5077_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7244_frame.jpg,[[0.        1.9665363 0.        ... 0.        0.8459561 0.       ]]
5288_frame.jpg,[[1.1032114  1.8469191  0.         ... 0.         3.2745032  0.31387907]]
5241_frame.jpg,[[0.        1.7397922 0.        ... 0.        0.        1.9683411]]
2657_frame.jpg,[[0.        0.        0.        ... 0.        1.2600234 0.       ]]
3247_frame.jpg,[[0.         0.03008944 0.         ... 0.         0.         0.        ]]
993_frame.jpg,[[0.         0.35056886 1.4361253  ... 0.         3.7500196  0.42376   ]]
4651_frame.jpg,[[0.02494168 3.7857413  0.         ... 0.         0.         1.9789224 ]]
4698_frame.jpg,[[0.       1.912103 0.       ... 0.       0.       2.461107]]
441_frame.jpg,[[0.         0.31170812 0.         ... 0.41858628 0.         0.        ]]
488_frame.jpg,[[0.84175575 0.         0.         ... 0.         1.8530607  0.        ]]
6654_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7477772]]
1242_frame.jpg,[[1.8025266  0.95007306 0.         ... 0.         2.3235974  0.        ]]
8363_frame.jpg,[[0.         0.7660233  1.4111297  ... 0.83810234 0.5623425  0.8619597 ]]
1768_frame.jpg,[[2.971394   2.7368267  0.         ... 0.         1.5579023  0.12323761]]
1845_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.686482]]
4467_frame.jpg,[[0.7973083  2.3651972  0.         ... 0.         0.19421153 0.        ]]
4184_frame.jpg,[[0.58911914 2.4828382  0.         ... 0.         2.5432231  0.        ]]
3071_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1709692]]
6979_frame.jpg,[[0.3193776  0.         1.0856124  ... 0.         0.23826192 0.        ]]
3592_frame.jpg,[[0.         0.         1.4423301  ... 0.         0.         0.41586354]]
8155_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1688201]]
1597_frame.jpg,[[0.         0.         1.1078172  ... 0.28821072 1.0030489  3.6309667 ]]
1074_frame.jpg,[[1.0019828  0.         2.2609303  ... 0.         0.         0.60652316]]
6181_frame.jpg,[[0.         0.20458508 0.7350695  ... 0.         0.22332996 0.        ]]
6462_frame.jpg,[[0.       0.       0.       ... 0.       3.063847 0.      ]]
3889_frame.jpg,[[0.         0.6548302  0.         ... 0.         0.33112568 1.4911455 ]]
6148_frame.jpg,[[0.         0.         0.         ... 0.         0.41176742 1.4681765 ]]
394_frame.jpg,[[0.        0.        0.        ... 0.        1.1621922 0.       ]]
677_frame.jpg,[[0.         0.         0.         ... 0.         0.28104645 2.5131986 ]]
3840_frame.jpg,[[0.        2.5098672 0.        ... 0.        2.080069  0.       ]]
8225_frame.jpg,[[0.6429347  0.         0.         ... 0.         0.         0.19415355]]
1304_frame.jpg,[[0.        0.        0.        ... 0.        2.6166031 0.       ]]
6712_frame.jpg,[[0.        1.5004535 0.        ... 0.        0.        0.       ]]
6238_frame.jpg,[[1.8757002  0.992928   0.         ... 0.         1.1611692  0.28656432]]
507_frame.jpg,[[1.4872729 0.        0.        ... 0.        0.7676605 0.1162551]]
4717_frame.jpg,[[0.        1.1585288 0.        ... 0.        0.        2.2132888]]
3301_frame.jpg,[[0.44270623 0.         0.         ... 0.         0.         0.3984734 ]]
3906_frame.jpg,[[1.0228356  0.31920075 0.         ... 0.         0.         0.        ]]
731_frame.jpg,[[0.        0.        0.        ... 0.        1.9840758 0.       ]]
6524_frame.jpg,[[0.         0.         0.50408256 ... 0.         2.4446063  0.        ]]
8539_frame.jpg,[[0.         0.25863636 0.42406565 ... 0.         0.         0.05420625]]
1132_frame.jpg,[[0.         0.27270508 1.4953623  ... 0.         0.40241006 0.0433169 ]]
1418_frame.jpg,[[0.        0.        0.        ... 0.        3.2060964 0.       ]]
8013_frame.jpg,[[0.        0.        0.        ... 0.        1.6498303 0.       ]]
3137_frame.jpg,[[0.         0.         0.         ... 0.         0.44292265 0.        ]]
4521_frame.jpg,[[1.2290359 1.8023871 0.        ... 0.        2.6517203 0.       ]]
1903_frame.jpg,[[2.8190622 0.        0.        ... 0.        0.        0.       ]]
7522_frame.jpg,[[0.5356785  0.79491186 0.         ... 0.         1.1964457  0.        ]]
2900_frame.jpg,[[0.       0.       0.       ... 0.       5.744865 0.      ]]
7008_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0761724]]
7839_frame.jpg,[[3.499895  1.4548321 0.        ... 0.        1.5868292 0.       ]]
2131_frame.jpg,[[0.        2.2890217 0.        ... 0.        0.        0.       ]]
5527_frame.jpg,[[0.39885867 3.985529   0.         ... 0.         0.135265   0.        ]]
7714_frame.jpg,[[0.        0.        0.        ... 0.        5.3914814 0.       ]]
5711_frame.jpg,[[0.        0.        0.        ... 0.        1.7635417 0.       ]]
2307_frame.jpg,[[0.         1.5097758  0.         ... 0.         0.         0.87740433]]
5182_frame.jpg,[[0.         0.46429318 0.         ... 0.         0.         0.5791252 ]]
5461_frame.jpg,[[0.49844489 4.184413   0.         ... 0.         0.         0.3735392 ]]
2594_frame.jpg,[[0.         0.         0.93793297 ... 0.         2.5855129  0.        ]]
2077_frame.jpg,[[0.         0.         0.01382148 ... 0.         0.         0.7488277 ]]
2846_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.916873]]
7464_frame.jpg,[[0.        0.        0.        ... 0.        0.572747  1.1349177]]
7187_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.23248559]]
2241_frame.jpg,[[0.        0.6639631 0.        ... 0.        1.2336042 1.7716846]]
2288_frame.jpg,[[2.3070064 3.6858766 0.        ... 0.        0.        0.       ]]
5657_frame.jpg,[[0.49969375 1.1105288  0.         ... 0.         0.         0.        ]]
7652_frame.jpg,[[0.56609094 0.7026896  0.38717023 ... 0.         7.216138   1.5328432 ]]
7378_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.30864656]]
7646_frame.jpg,[[0.11529589 0.9576696  0.         ... 0.         6.66502    2.1643517 ]]
2255_frame.jpg,[[0.313707  1.3531142 0.        ... 0.        0.        2.192299 ]]
5643_frame.jpg,[[2.295431  2.4805114 0.        ... 0.        0.        0.       ]]
5369_frame.jpg,[[0.        2.2044396 0.        ... 0.        1.5061595 0.       ]]
7193_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7470_frame.jpg,[[1.1441593  1.1904211  0.         ... 0.         2.6667237  0.69094557]]
2852_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5475_frame.jpg,[[0.         1.8734438  0.         ... 0.         0.33709025 0.        ]]
5196_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.96218014]]
2063_frame.jpg,[[0.         0.         0.23192847 ... 0.         0.         0.8434001 ]]
2580_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2549_frame.jpg,[[0.         0.         1.3160037  ... 0.04975539 2.0647073  0.        ]]
5705_frame.jpg,[[2.0396514  0.         0.         ... 0.         0.72023046 0.        ]]
2313_frame.jpg,[[0.         0.22818491 0.         ... 0.         0.         0.        ]]
2639_frame.jpg,[[0.        2.3466363 0.        ... 0.        5.3327236 0.       ]]
7700_frame.jpg,[[0.        0.9529458 0.        ... 0.        3.0543728 0.       ]]
2125_frame.jpg,[[0.       2.386629 0.       ... 0.       0.       0.      ]]
5533_frame.jpg,[[0.70675236 2.8196018  0.         ... 0.         0.35087973 0.05225652]]
5019_frame.jpg,[[0.19991153 1.3550955  0.3936454  ... 0.         0.         3.3094275 ]]
2914_frame.jpg,[[0.       0.       0.       ... 0.       3.992993 0.      ]]
7536_frame.jpg,[[0.4239334 3.4428632 0.        ... 0.        3.8321943 1.5583179]]
5828_frame.jpg,[[0.         0.         0.         ... 0.         0.62172794 0.14728713]]
3123_frame.jpg,[[1.5205287 2.5135632 1.9946336 ... 0.        3.142673  0.       ]]
3409_frame.jpg,[[0.         0.         0.30648267 ... 0.         2.1238828  0.        ]]
1917_frame.jpg,[[1.3763986 0.        0.        ... 0.        1.203558  2.9067297]]
4535_frame.jpg,[[0.         0.00318584 0.         ... 0.         0.         0.        ]]
6530_frame.jpg,[[0.        0.        1.0472534 ... 0.        1.9687612 0.       ]]
3912_frame.jpg,[[0.        1.0231487 0.        ... 0.        0.        0.       ]]
725_frame.jpg,[[0.        0.        0.        ... 0.        1.4586949 0.       ]]
8007_frame.jpg,[[0.        0.        0.        ... 0.        1.3719985 0.       ]]
1126_frame.jpg,[[0.96437657 1.8455478  0.4096409  ... 0.         2.3901734  1.0401299 ]]
4703_frame.jpg,[[0.9846319  1.7841493  0.22988328 ... 0.         0.         2.0265234 ]]
4229_frame.jpg,[[3.2226648  2.3746927  0.         ... 0.         0.38121074 0.67546755]]
808_frame.jpg,[[0.01122046 0.         0.22167578 ... 0.5163231  0.         2.1719224 ]]
3315_frame.jpg,[[0.        0.        0.        ... 1.8955376 0.        0.       ]]
1310_frame.jpg,[[0.         0.0322558  0.30298722 ... 0.         0.         0.        ]]
8231_frame.jpg,[[0.9534497 0.        1.0497376 ... 0.        0.        0.       ]]
513_frame.jpg,[[0.7407996 0.        0.        ... 0.        2.0188408 0.       ]]
6706_frame.jpg,[[0.         1.1129266  0.82593274 ... 0.         0.31151515 1.169061  ]]
1060_frame.jpg,[[1.3551445  1.0930016  0.         ... 0.81629527 4.3085485  0.        ]]
4968_frame.jpg,[[0.16909868 0.362246   0.         ... 0.         1.9458818  0.        ]]
1583_frame.jpg,[[0.        0.        1.9116445 ... 0.        0.        2.027022 ]]
8188_frame.jpg,[[0.        0.        2.0764961 ... 0.        0.        0.       ]]
8141_frame.jpg,[[2.203074  0.7917973 0.        ... 0.        2.3742633 0.       ]]
663_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3854_frame.jpg,[[0.         3.220356   0.46754643 ... 0.         1.4503319  0.        ]]
380_frame.jpg,[[2.1817775  1.3755108  0.63829213 ... 0.         0.         0.3339815 ]]
6476_frame.jpg,[[0.         0.         0.         ... 0.         3.061715   0.22074908]]
349_frame.jpg,[[0.870212  1.6570702 1.8418759 ... 0.        0.        1.161154 ]]
6195_frame.jpg,[[0.67100275 2.0579112  0.         ... 0.         0.         1.3362869 ]]
4190_frame.jpg,[[0.8424854  2.9892194  0.41565216 ... 0.         2.168147   0.        ]]
4473_frame.jpg,[[1.3613734 2.2816968 0.        ... 0.        0.        0.       ]]
1898_frame.jpg,[[2.079547   1.1091632  0.         ... 0.         0.45652485 0.        ]]
4159_frame.jpg,[[0.8301275  2.3946345  0.81255966 ... 0.         0.6099913  1.3349726 ]]
1851_frame.jpg,[[0.         0.         0.         ... 0.         0.38409677 4.0072765 ]]
3586_frame.jpg,[[0.         0.         2.6181426  ... 1.5630114  0.00752085 1.2549384 ]]
3065_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8010027]]
6640_frame.jpg,[[1.1661075 5.7794137 0.        ... 0.        1.8942928 0.       ]]
6689_frame.jpg,[[0.        0.        0.        ... 0.        1.6056297 0.       ]]
455_frame.jpg,[[0.        0.        0.        ... 0.        1.6414516 1.2881162]]
8377_frame.jpg,[[0.         0.         0.         ... 0.00041181 0.         0.        ]]
1256_frame.jpg,[[0.        0.        0.        ... 0.        2.7011154 0.       ]]
987_frame.jpg,[[0.        0.        0.        ... 0.        2.3475418 0.       ]]
3253_frame.jpg,[[0.27563345 0.         0.         ... 0.         0.02692306 0.6018678 ]]
3779_frame.jpg,[[1.2854552  1.7034667  0.         ... 0.         0.86402273 0.        ]]
4645_frame.jpg,[[0.        0.        0.        ... 0.        2.2340767 0.       ]]
5255_frame.jpg,[[0.         1.6824116  0.         ... 0.         0.21913311 0.        ]]
2369_frame.jpg,[[0.         1.5252097  0.         ... 0.         0.         0.77388304]]
2643_frame.jpg,[[0.        0.        0.        ... 0.        2.3061934 1.5862484]]
7299_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.860131]]
7250_frame.jpg,[[0.        1.4453441 0.        ... 0.        0.        0.       ]]
2475_frame.jpg,[[0.29698616 4.0784397  0.         ... 0.         1.1520349  0.        ]]
2196_frame.jpg,[[0.        2.1751633 0.        ... 0.        0.        0.       ]]
7857_frame.jpg,[[0.5269762  1.9994439  0.         ... 0.         1.5601444  0.23493111]]
5549_frame.jpg,[[2.1290412 1.7358207 0.        ... 0.        0.        0.       ]]
5063_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.1207037]]
5580_frame.jpg,[[1.8218157  0.39590734 0.         ... 0.         2.7423143  0.        ]]
7585_frame.jpg,[[0.         0.9208096  0.         ... 0.         1.026417   0.37195385]]
7066_frame.jpg,[[0.13762951 0.         0.         ... 0.         1.7256355  1.7720175 ]]
14_frame.jpg,[[0.         0.91579574 0.         ... 0.         0.         0.        ]]
5852_frame.jpg,[[0.9548643  0.         0.         ... 0.         1.3470747  0.05828893]]
7316_frame.jpg,[[0.         0.         1.1094239  ... 0.         0.36651498 3.5402637 ]]
2705_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5639_frame.jpg,[[1.4931539  3.0657394  0.         ... 0.         0.40261316 0.        ]]
5313_frame.jpg,[[0.00978929 0.96982706 0.         ... 0.         0.         2.0859683 ]]
5914_frame.jpg,[[0.8997332 1.1440732 1.7635217 ... 0.        2.3974006 0.       ]]
2828_frame.jpg,[[0.        1.3621387 0.        ... 0.        2.9928424 0.       ]]
7120_frame.jpg,[[0.         0.         0.         ... 0.         0.25559652 1.2804315 ]]
5125_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.2433405]]
7911_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.18417105]]
2019_frame.jpg,[[0.75492245 0.25173044 0.         ... 0.         0.02929682 1.2720325 ]]
2533_frame.jpg,[[0.         0.25058192 0.         ... 0.         2.847871   0.        ]]
4912_frame.jpg,[[0.4941066  0.16269574 0.         ... 0.         0.         0.7270737 ]]
8411_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.37386307]]
1530_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.8681965]]
6126_frame.jpg,[[1.8616202 1.0892364 0.6709307 ... 0.        0.        0.       ]]
619_frame.jpg,[[1.6098392  0.         0.         ... 0.         3.3722053  0.13463736]]
333_frame.jpg,[[0.         0.         0.         ... 0.         1.3473773  0.41457534]]
4409_frame.jpg,[[2.8363185 1.9282196 0.        ... 0.        0.        0.       ]]
4123_frame.jpg,[[1.0799637 1.1859121 0.        ... 0.        0.615687  1.2757013]]
3535_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3026509]]
6917_frame.jpg,[[0.         0.         0.         ... 0.         0.19749215 0.0028367 ]]
105_frame.jpg,[[0.        1.2053065 0.        ... 0.        0.        0.       ]]
6310_frame.jpg,[[0.01179159 0.09073639 0.26534083 ... 0.         1.7212734  0.2564754 ]]
1706_frame.jpg,[[0.        0.        0.        ... 0.        0.7168932 2.3456714]]
3229_frame.jpg,[[0.         0.         0.9612392  ... 0.         0.26057762 0.88603467]]
934_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.16723683]]
3703_frame.jpg,[[0.         0.         0.46495813 ... 0.11241823 0.         0.        ]]
4315_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.956641]]
3159_frame.jpg,[[0.         0.         0.         ... 0.         0.865579   0.03014952]]
6851_frame.jpg,[[0.       0.       0.       ... 0.       3.393756 0.      ]]
3190_frame.jpg,[[0.        0.        0.        ... 0.        1.6357801 0.       ]]
6898_frame.jpg,[[0.9564605 0.        0.        ... 0.        1.1193908 1.0602456]]
3473_frame.jpg,[[0.         0.09418377 0.         ... 0.         0.         0.        ]]
